,film_id,inventory_id,last_update,store_id
0,1,1,2006-02-15 05:09:17,1
1,1,2,2006-02-15 05:09:17,1
2,1,3,2006-02-15 05:09:17,1
3,1,4,2006-02-15 05:09:17,1
4,1,5,2006-02-15 05:09:17,2
5,1,6,2006-02-15 05:09:17,2
6,1,7,2006-02-15 05:09:17,2
7,1,8,2006-02-15 05:09:17,2
8,2,9,2006-02-15 05:09:17,2
9,2,10,2006-02-15 05:09:17,2
10,2,11,2006-02-15 05:09:17,2
11,3,12,2006-02-15 05:09:17,2
12,3,13,2006-02-15 05:09:17,2
13,3,14,2006-02-15 05:09:17,2
14,3,15,2006-02-15 05:09:17,2
15,4,16,2006-02-15 05:09:17,1
16,4,17,2006-02-15 05:09:17,1
17,4,18,2006-02-15 05:09:17,1
18,4,19,2006-02-15 05:09:17,1
19,4,20,2006-02-15 05:09:17,2
20,4,21,2006-02-15 05:09:17,2
21,4,22,2006-02-15 05:09:17,2
22,5,23,2006-02-15 05:09:17,2
23,5,24,2006-02-15 05:09:17,2
24,5,25,2006-02-15 05:09:17,2
25,6,26,2006-02-15 05:09:17,1
26,6,27,2006-02-15 05:09:17,1
27,6,28,2006-02-15 05:09:17,1
28,6,29,2006-02-15 05:09:17,2
29,6,30,2006-02-15 05:09:17,2
30,6,31,2006-02-15 05:09:17,2
31,7,32,2006-02-15 05:09:17,1
32,7,33,2006-02-15 05:09:17,1
33,7,34,2006-02-15 05:09:17,2
34,7,35,2006-02-15 05:09:17,2
35,7,36,2006-02-15 05:09:17,2
36,8,37,2006-02-15 05:09:17,2
37,8,38,2006-02-15 05:09:17,2
38,8,39,2006-02-15 05:09:17,2
39,8,40,2006-02-15 05:09:17,2
40,9,41,2006-02-15 05:09:17,1
41,9,42,2006-02-15 05:09:17,1
42,9,43,2006-02-15 05:09:17,1
43,9,44,2006-02-15 05:09:17,2
44,9,45,2006-02-15 05:09:17,2
45,10,46,2006-02-15 05:09:17,1
46,10,47,2006-02-15 05:09:17,1
47,10,48,2006-02-15 05:09:17,1
48,10,49,2006-02-15 05:09:17,1
49,10,50,2006-02-15 05:09:17,2
50,10,51,2006-02-15 05:09:17,2
51,10,52,2006-02-15 05:09:17,2
52,11,53,2006-02-15 05:09:17,1
53,11,54,2006-02-15 05:09:17,1
54,11,55,2006-02-15 05:09:17,1
55,11,56,2006-02-15 05:09:17,1
56,11,57,2006-02-15 05:09:17,2
57,11,58,2006-02-15 05:09:17,2
58,11,59,2006-02-15 05:09:17,2
59,12,60,2006-02-15 05:09:17,1
60,12,61,2006-02-15 05:09:17,1
61,12,62,2006-02-15 05:09:17,1
62,12,63,2006-02-15 05:09:17,2
63,12,64,2006-02-15 05:09:17,2
64,12,65,2006-02-15 05:09:17,2
65,12,66,2006-02-15 05:09:17,2
66,13,67,2006-02-15 05:09:17,2
67,13,68,2006-02-15 05:09:17,2
68,13,69,2006-02-15 05:09:17,2
69,13,70,2006-02-15 05:09:17,2
70,15,71,2006-02-15 05:09:17,1
71,15,72,2006-02-15 05:09:17,1
72,15,73,2006-02-15 05:09:17,2
73,15,74,2006-02-15 05:09:17,2
74,15,75,2006-02-15 05:09:17,2
75,15,76,2006-02-15 05:09:17,2
76,16,77,2006-02-15 05:09:17,1
77,16,78,2006-02-15 05:09:17,1
78,16,79,2006-02-15 05:09:17,2
79,16,80,2006-02-15 05:09:17,2
80,17,81,2006-02-15 05:09:17,1
81,17,82,2006-02-15 05:09:17,1
82,17,83,2006-02-15 05:09:17,1
83,17,84,2006-02-15 05:09:17,2
84,17,85,2006-02-15 05:09:17,2
85,17,86,2006-02-15 05:09:17,2
86,18,87,2006-02-15 05:09:17,1
87,18,88,2006-02-15 05:09:17,1
88,18,89,2006-02-15 05:09:17,1
89,18,90,2006-02-15 05:09:17,2
90,18,91,2006-02-15 05:09:17,2
91,18,92,2006-02-15 05:09:17,2
92,19,93,2006-02-15 05:09:17,1
93,19,94,2006-02-15 05:09:17,1
94,19,95,2006-02-15 05:09:17,1
95,19,96,2006-02-15 05:09:17,1
96,19,97,2006-02-15 05:09:17,2
97,19,98,2006-02-15 05:09:17,2
98,20,99,2006-02-15 05:09:17,1
99,20,100,2006-02-15 05:09:17,1
100,20,101,2006-02-15 05:09:17,1
101,21,102,2006-02-15 05:09:17,1
102,21,103,2006-02-15 05:09:17,1
103,21,104,2006-02-15 05:09:17,2
104,21,105,2006-02-15 05:09:17,2
105,21,106,2006-02-15 05:09:17,2
106,21,107,2006-02-15 05:09:17,2
107,22,108,2006-02-15 05:09:17,1
108,22,109,2006-02-15 05:09:17,1
109,22,110,2006-02-15 05:09:17,1
110,22,111,2006-02-15 05:09:17,1
111,22,112,2006-02-15 05:09:17,2
112,22,113,2006-02-15 05:09:17,2
113,22,114,2006-02-15 05:09:17,2
114,23,115,2006-02-15 05:09:17,1
115,23,116,2006-02-15 05:09:17,1
116,23,117,2006-02-15 05:09:17,1
